geographicAreaM49,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
4,8857198967,7889052491,8016421162,6015126606,4676087149,7011072593,6641567623,6300127045,6014180989,5722291837,5407370305,5100465342,8415634218,9108107156,9321437853,10244402684,11182908162,14229290461,13285507812,15573930383,16077921038,17473629021,19383466476,20638726902,21271156433,20890161271,21633660718,22174502236
8,6036855091,4346406405,4034025275,4419654394,4786612456,5424300831,5918006639,5276621617,5742512964,6482763763,6933075239,7508055387,7848663455,8282587008,8739355191,9222333225,9766689176,10351054136,11127392488,11500636224,11926948284,12230541057,12403876215,12528161452,12750472056,13033373416,13470272844,13987715011
12,92018155325,90913936924,92550389880,90606830990,89791372638,93203440120,97024779739,98092052256,1.03095E+11,1.06394E+11,1.10437E+11,1.1375E+11,1.2012E+11,1.28768E+11,1.34306E+11,1.4223E+11,1.44647E+11,1.49565E+11,1.53155E+11,1.55606E+11,1.61207E+11,1.65882E+11,1.71522E+11,1.76325E+11,1.83025E+11,1.89797E+11,1.95871E+11,1.98613E+11
20,1995789298,2046602106,2065619448,2044312753,2093032720,2150747972,2250752201,2454843073,2533270104,2637110900,2667853998,2789155139,2969641777,3331009166,3585760410,3850998488,4025693378,4027304101,3681358526,3545492338,3355495581,3199581034,3147900820,3158970256,3230921589,3258132524,3319682700,3376914768
24,31880327955,32196376550,30316661701,23045690173,23354355726,26857509085,30495189422,32713494082,34248131993,34995251476,36064224909,37196641571,42601313591,43875028106,48680699612,55997018565,62519526180,71278093250,79235899160,79916180134,83799478065,86708979448,94115788224,98778840095,1.03543E+11,1.0452E+11,1.01823E+11,99277301098
660,121344191.1,99301866.84,127805868.3,137296198.5,148288476.9,144847200.6,148478283.8,164347766.8,181290070,187974563.7,190367777.3,194962294.7,187541307.1,198137563.4,226129641,255827436.4,307709235.6,348749723.9,343681405.9,280419848.1,267930744.1,278880112.2,261156456.8,259435475.7,272579731.4,281157776.5,277401720.8,255919817.1
28,692325015.9,707396041.1,715590008.3,753373678.1,803670388.1,768634417.9,819401313.7,864231854.2,905121377.9,938682324.5,1001496498,951881606.6,961629833.2,1019884488,1078389759,1147540484,1293605271,1413385625,1412959730,1241885106,1152469069,1128507775,1168080145,1166866906,1221221065,1270384239,1341395404,1382074643
32,2.01873E+11,2.23061E+11,2.46047E+11,2.61429E+11,2.76686E+11,2.68814E+11,2.8367E+11,3.06679E+11,3.18487E+11,3.07704E+11,3.05277E+11,2.91818E+11,2.60026E+11,2.83004E+11,3.08558E+11,3.35871E+11,3.62899E+11,3.95587E+11,4.11637E+11,3.87274E+11,4.26487E+11,4.52094E+11,4.47453E+11,4.58216E+11,4.46703E+11,4.58903E+11,4.50539E+11,4.63442E+11
51,6664184539,5885890449,3428155397,3126106341,3292639647,3519541621,3727197530,3850978037,4133648144,4268207989,4519845546,4951794157,5697058177,6496970852,7177063247,8172217331,9250784992,10522694355,11253777135,9661370056,9875377779,10334658716,11075162994,11435963553,11852476801,12235968097,12256994677,13174948075
533,1543048919,1665919937,1763915227,1892816724,2048101569,2099442510,2125582373,2291684556,2444462499,2472683070,2584301517,2507638971,2425181267,2473731130,2669471849,2701838425,2730351836,2785837395,2789690558,2473731130,2390502793,2475272396,2441364555,2543858711,2565436428,2553876936,2548482507,2582390348
36,6.75276E+11,6.77421E+11,7.05435E+11,7.3392E+11,7.61315E+11,7.91349E+11,8.22737E+11,8.60391E+11,9.03566E+11,9.39196E+11,9.57351E+11,9.95674E+11,1.0254E+12,1.06643E+12,1.10045E+12,1.13164E+12,1.17439E+12,1.21734E+12,1.24075E+12,1.26622E+12,1.29726E+12,1.34775E+12,1.38332E+12,1.41871E+12,1.45207E+12,1.49312E+12,1.52235E+12,1.56722E+12
40,2.60195E+11,2.6915E+11,2.74784E+11,2.76232E+11,2.82867E+11,2.90414E+11,2.97238E+11,3.0346E+11,3.14329E+11,3.25507E+11,3.36495E+11,3.40759E+11,3.46387E+11,3.49648E+11,3.59212E+11,3.67273E+11,3.79958E+11,3.94121E+11,3.99877E+11,3.84823E+11,3.91893E+11,4.03347E+11,4.06092E+11,4.06195E+11,4.08881E+11,4.13555E+11,4.21989E+11,4.32754E+11
31,22683104175,22524322455,17433825491,13406550677,10771526149,9498736216,9617948962,10176377361,11190573866,12018266911,13351613633,14673729292,16058770324,17698097777,19335844583,24742048966,33270226722,41741896385,46162963166,50488203285,52905998879,52073788775,53220942588,56330863537,57906767570,58514525946,56721678253,56782335542
44,7378752948,7070367480,6799706395,6820613884,7035597416,7343528373,7653731884,8118314191,8744283290,9034764819,9409645615,9656696609,9917879364,9792444644,9878902104,10214314408,10471393779,10622874268,10376008424,9942769562,10095768962,10157648811,10471173963,10411833562,10282385323,9966594315,9983075719,10162771083
48,9564549822,10000299989,10779993415,12169028944,11911518521,12141899189,12538152641,12827774327,13454799035,14255798338,15256295181,15636334742,16159919955,17177422867,18376569511,19620468391,20889332838,22621892795,24033916636,24644500040,25713282713,26223287378,27200967372,28674400162,29921816519,30780904944,31843250856,33039389335
50,41278103105,42681482447,44485756202,46520851716,48421083802,50805801566,53154087030,56017857585,58946183620,61816345807,65491214418,68944932573,71989234765,75772984820,80524332031,85319973249,90976119835,97397752782,1.03255E+11,1.08464E+11,1.14508E+11,1.2191E+11,1.2986E+11,1.3767E+11,1.46014E+11,1.55582E+11,1.66649E+11,1.78788E+11
52,3574005999,3434619763,3194196382,3232526736,3355362753,3422470007,3559368807,3726659141,3864545531,3880003713,3969243800,3873981946,3904973801,3990883226,4046755591,4208625816,4448517485,4528590801,4533119393,4351794618,4364850000,4395403949,4408590162,4408590162,4408590162,4448267473,4521360134,4561245465
112,31707275035,31267913255,28252408418,26116287976,23064987818,20655201363,21228685681,23653296309,25650681649,26535273697,28071027771,29397469733,30869808244,33029063835,36803331366,40278062096,44305037576,48105670155,53033726159,53115461926,57231905886,60405536997,61461142725,62045575990,63129497161,60711906195,59216191966,60666816850
56,3.29972E+11,3.3602E+11,3.41164E+11,3.37882E+11,3.48785E+11,3.57103E+11,3.62793E+11,3.76254E+11,3.83686E+11,3.97358E+11,4.11797E+11,4.15139E+11,4.2253E+11,4.25803E+11,4.4128E+11,4.50521E+11,4.61812E+11,4.7774E+11,4.81481E+11,4.70633E+11,4.83548E+11,4.92244E+11,4.93399E+11,4.94389E+11,5.00592E+11,5.09186E+11,5.16766E+11,5.25514E+11
84,573440466.4,588234591.6,623706869.5,663676224.6,680025413.9,708352801.3,719532452.9,745376744.2,772932577.9,840481453.9,949418238.8,997037099.1,1048098456,1145849022,1199109125,1234740966,1292739435,1308388639,1342596667,1352169895,1397115000,1427666033,1480700458,1491300041,1551627349,1610511826,1602664404,1610381226
204,2920919719,3044351928,3134395054,3317323744,3384346968,3727242750,3888717527,4111721298,4274587078,4502911983,4766680126,5020893783,5254015983,5434942002,5675692406,5772925756,6000595869,6359811357,6671225044,6825950698,6970254725,7176836247,7510156842,8026735018,8551721201,9107583079,9562962233,10041110344
60,3995608677,4006054971,3896861640,3991272480,4054344441,4273125303,4438689198,4643124036,4824662171,4988210042,5137038604,5507997005,5426600603,5611685783,5744000879,5840177364,6109184734,6312010027,6383911936,6004288521,5852973325,5583405171,5352624788,5241074361,5220819090,5243631948,5237860381,5369395914
64,407465210.1,410481533.9,425541479.5,434108104.3,459625563.8,490783448.4,522220072,552891809.8,586786652.8,633388892,688728975.6,745230915.8,825178102.5,888505256.3,940906822.2,1007925656,1076984249,1270258872,1330433667,1418991211,1585464266,1710584163,1797329510,1835833319,1941310400,2069387162,2234745833,2368865940
68,9312417675,9802671873,9964280883,10389409061,10874839109,11383183867,11879892766,12468447462,13095529906,13151432808,13481245760,13708243036,14048970541,14429885720,15032087479,15696697182,16449686623,17200505198,18258079382,18871047883,19649786223,20672366428,21731262044,23208121055,24475416676,25664233490,26758536090,27881111882
70,3814927795,3458307408,3235699314,3165117470,3517457253,4249088381,6552064570,8952814991,10440448217,11434542836,12053645210,12377761381,13001727105,13508589857,14361590167,14921867270,15729847951,16650655095,17554677395,17028516376,17176320803,17340477561,17197264429,17601544136,17803911066,18351175148,18928149009,19501933738
72,5316013739,5710674662,5882055266,5994761759,6212367516,6649122440,7036752985,7601561413,7656444166,8396611056,8563510146,8584970800,9106034890,9527276108,9785063971,10230927963,11086634991,12004261118,12753975280,11777996370,12786612324,13559997723,14164251957,15770951119,16425342605,16146445130,16843242792,17240756785
76,1.2103E+12,1.22276E+12,1.21132E+12,1.2699E+12,1.34422E+12,1.40099E+12,1.43112E+12,1.47942E+12,1.47995E+12,1.48371E+12,1.5476E+12,1.56792E+12,1.6096E+12,1.62805E+12,1.71971E+12,1.77477E+12,1.84509E+12,1.95708E+12,2.05678E+12,2.05419E+12,2.20884E+12,2.29663E+12,2.34075E+12,2.41108E+12,2.42324E+12,2.3319E+12,2.25115E+12,2.27333E+12
92,182004806.1,228621037.6,275752713.4,358434997.7,453968053.8,563213534.4,607192425.6,671032750.4,740547770.9,811481466,885172359,928709335.3,874095074.4,788646550.5,797593280,920959511.4,909787476.1,901242585.4,893347331.6,877103011.9,876152000,870141382.1,830629819.3,875471012.8,886575681.9,888936822.8,891970507.2,896847178.4
96,9593420430,9895223772,10366095935,10397668381,10724716289,11205044906,11527561777,11357705086,11294066763,11638870768,11970909403,12299507596,12775726557,13146645608,13212935764,13264193540,13847458442,13868526198,13600088180,13359882437,13707116269,14220366407,14350217596,14045306585,13693066137,13639336806,13301365256,13478107332
100,40330520905,36924465145,34246638101,33739670809,34353100901,35335678862,32015139294,31666551975,32763079075,30794068375,32315465883,33533829328,35524905943,37356647696,39760681832,42593038407,45521036511,48864293490,51806844269,49948975390,50610343680,51579484113,51595458212,51850284341,52803060800,54635973534,56786830394,58951153553
854,3038470508,3314180076,3321733763,3436927486,3481979832,3681073434,4086534531,4344674148,4662170510,4953168356,5046707647,5380466900,5614676678,6052761483,6323831509,6871593777,7282880337,7601469388,8042353984,8280564557,8979964356,9575059600,10192906826,10783341717,11249920253,11688051028,12379491931,13161772543
108,1739869059,1832664975,1865757836,1734623127,1681117339,1563083870,1428537946,1433960554,1498338740,1483362012,1470002553,1500880163,1568411345,1549588506,1614501728,1629193694,1717406178,1776077776,1863112523,1933673593,2032137629,2114144646,2207662735,2315813740,2413900981,2404072501,2472323366,2472360115
132,520285282.1,527604012.7,543661526.1,583422987.9,623839858.5,670565037.9,715471458.1,770121621.1,834916418.7,933952771.3,1001811987,1063294677,1119463422,1171890329,1222047264,1301735650,1433754604,1557762351,1661357907,1640251585,1664310632,1730365230,1749086368,1763127991,1773903250,1791765253,1876081990,1951373986
116,2697524304,2902176369,3106197510,3233290106,3481454449,3687620761,3857258025,4074027939,4278097333,4787608369,5207360567,5631659413,6002170620,6512714356,7186179487,8138341521,9014922226,9935579714,10600429165,10609636480,11242278819,12037066032,12911132291,13876864944,14858164985,15903610543,16998189007,18189254558
120,15017052864,14451804218,14011001695,13568519732,13856710154,14337508383,14962774103,15745513808,16454425948,17160662333,17770431943,18546656766,19332514306,20215466844,21586290910,22022466857,22783930821,23900845073,24734697975,25278530938,26143752761,27223128965,28460025689,29998002992,31763303113,33558385548,35118234238,36364670609
124,1.01407E+12,9.92517E+11,1.00128E+12,1.02787E+12,1.07405E+12,1.10281E+12,1.12058E+12,1.16854E+12,1.2139E+12,1.27658E+12,1.34274E+12,1.36651E+12,1.40765E+12,1.43302E+12,1.47724E+12,1.52453E+12,1.56452E+12,1.5968E+12,1.61277E+12,1.5652E+12,1.61346E+12,1.66415E+12,1.69319E+12,1.7351E+12,1.78465E+12,1.80251E+12,1.828E+12,1.88371E+12
136,1649541671,1671732816,1723142298,1805619381,1901411152,1992764693,2092254986,2207279079,2875602353,2972941145,3002045305,3018755826,3070836954,3132248123,3160377502,3365638416,3520483703,3631827470,3618848537,3358272605,3267075089,3305266887,3345914925,3388720407,3478675626,3577229306,3703708721,3789134327
140,1445759930,1462817652,1443350662,1438322225,1512775935,1590729787,1470658967,1560674919,1631726801,1728620376,1761842501,1772950448,1762135732,1637875394,1683214532,1723304553,1805229796,1878003048,1927074388,1963818354,2033813912,2075310957,2135464688,1351749148,1365807825,1431366600,1496225072,1560993210
148,2923479115,3034512759,3104297503,3049953432,3224151848,3269244223,3339170630,3527577560,3771601470,3752730371,3733880735,4163936096,4518430386,5164064914,6902911743,7449187928,7328846684,8629881674,8742094753,9538798733,10969618543,11803309553,12794787555,12206227328,12621239057,13100846141,12747123295,12346448301
152,78446509610,84698618424,95097934691,1.01742E+11,1.07549E+11,1.18979E+11,1.278E+11,1.36242E+11,1.40643E+11,1.39573E+11,1.45839E+11,1.50764E+11,1.54057E+11,1.59868E+11,1.71085E+11,1.81652E+11,1.93128E+11,2.02601E+11,2.09752E+11,2.06471E+11,2.18538E+11,2.31892E+11,2.44226E+11,2.54105E+11,2.58594E+11,2.64555E+11,2.67904E+11,2.71896E+11
156,8.29705E+11,9.06557E+11,1.03551E+12,1.17928E+12,1.33302E+12,1.47904E+12,1.6258E+12,1.77596E+12,1.91531E+12,2.06205E+12,2.23712E+12,2.4236E+12,2.64496E+12,2.91047E+12,3.20482E+12,3.57E+12,4.02414E+12,4.59681E+12,5.04043E+12,5.51417E+12,6.10065E+12,6.6826E+12,7.20763E+12,7.76683E+12,8.33341E+12,8.90843E+12,9.50706E+12,1.01589E+13
344,1.04113E+11,1.1005E+11,1.16911E+11,1.24161E+11,1.31655E+11,1.3478E+11,1.4052E+11,1.47686E+11,1.38998E+11,1.42483E+11,1.53402E+11,1.54262E+11,1.56818E+11,1.61611E+11,1.75671E+11,1.8865E+11,2.01917E+11,2.1497E+11,2.19545E+11,2.14146E+11,2.28639E+11,2.39647E+11,2.43722E+11,2.51281E+11,2.58222E+11,2.64388E+11,2.70039E+11,2.80363E+11
446,7405645258,7676684508,8697663634,9148720176,9537832441,9852135759,9810898318,9783494804,9336227173,9116029811,9639956788,9918397630,10805795643,12065035540,15293098911,16525640208,18725939660,21431397766,22158692295,22451407636,28123582424,34218617212,37379449455,41566018991,41066763987,32198599394,31920687237,34824226044
170,1.48191E+11,1.51157E+11,1.57271E+11,1.66252E+11,1.74809E+11,1.83904E+11,1.87684E+11,1.94122E+11,1.95229E+11,1.87021E+11,1.92491E+11,1.95721E+11,2.00622E+11,2.08483E+11,2.19601E+11,2.29937E+11,2.45337E+11,2.62267E+11,2.71569E+11,2.76054E+11,2.87018E+11,3.05931E+11,3.18303E+11,3.33817E+11,3.48484E+11,3.5912E+11,3.66457E+11,3.72936E+11
174,668796695.7,680707464,738778096.6,760985304.2,720830529.4,746852511.5,736844687.8,767939533.7,776770838.3,791684838.4,810641838.2,829286600.5,848360192.3,866175756.3,882633095.7,907346822.4,931795435.4,781816388,838369544.4,865538927.8,907093955.2,960505032.1,1021119044,1112277094,1155607998,1178628457,1227185154,1269173703
178,6694217260,6854568362,7033606127,6964699068,6582122874,6844441821,7281937910,7104479657,7360124962,7168610610,7711527442,8005308212,8372164106,8439809084,8741136711,9409557819,10637215354,9933670459,10560125007,11897542964,13678011910,13836493802,15164297694,14781352233,16217767712,14081141821,13682760539,13257903064
184,171597442.5,183834835.8,194816290.5,202401459.5,210331044.5,201127919.9,200578417.8,195868036.1,194356267.7,199567589.8,227256096.3,236543031,244206723.3,254722261.2,260329164.7,257361437.3,270240004.2,269696128.4,260217951,262982108.4,255145820,257664627,269728779.6,265932844.2,282296693.7,292989767.3,310283166.6,316232449.8
188,15237694044,15582421359,17015468242,18221442488,19039087263,19823782558,20069164582,21186002662,22660908663,23554508418,24457391982,25311069795,26144247736,27256810143,28438822106,29539652885,31677654014,34265051897,35858239145,35510217610,37268635236,38873833243,40738579893,41662949433,43127543162,44693802261,46551438254,48037268794
384,17390564255,17400411687,17292089939,17223157918,17592436604,18833212989,20103531669,21245745111,22335407734,22769443131,22298482157,22325549130,21953231268,21654775974,21921504334,22298830566,22636845686,23036394339,23624223695,24392354395,24884503951,23839698766,26247924829,28685142914,31200640274,33959670911,36666849616,39490963312
191,54586627855,43075055246,38029584846,34977426314,37030824594,39561437124,41885150367,44668629912,45500294372,45074649502,46775137316,48389994157,50932095484,53774723697,55879757840,58176170299,61008085546,64231542418,65539597376,60760814287,59865854205,59662198722,58289593143,58002944004,57952198376,59343392497,61441842441,63236782602
192,44720438038,39938616923,35313484262,30059480368,30274985812,31018903074,33450397354,34378701587,34434272434,36566024365,38729085725,39962623004,40532291962,42069842439,44497339710,49480960435,55452115783,59478291465,61927745998,62826231727,64328000000,66130664082,68124437665,69996226460,70729490571,73868565770,74248073998,75572286635
531,,,,,,,,,,,,,,,,2785684975,2831256966,2901187893,2964667230,2948915659,2951342770,2969422988,2965297920,2941750282,2908248514,2916353674,2887581787,2837344656
196,11702505507,11781462171,12892495225,12982731411,13732819716,15095657510,15284123110,15687675242,16646426106,17478429549,18521016481,19253025878,19969804394,20493746709,21523751609,22568325177,23632102901,24836931828,25742705714,25223928655,25560729794,25663902459,24925270940,23479794088,23171865402,23626540318,24763426271,25811310901
203,1.4455E+11,1.2776E+11,1.27113E+11,1.27192E+11,1.30892E+11,1.39036E+11,1.44907E+11,1.44045E+11,1.43572E+11,1.45629E+11,1.51842E+11,1.56259E+11,1.58841E+11,1.64564E+11,1.72639E+11,1.83918E+11,1.96523E+11,2.07534E+11,2.131E+11,2.02866E+11,2.07478E+11,2.11166E+11,2.09477E+11,2.08464E+11,2.14124E+11,2.25493E+11,2.31018E+11,2.40919E+11
200,1.9556E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,16347309715,15625220189,14518330500,13868067228,13575348413,12981510052,12546305501,11732881358,11626798790,12333486974,12384311399,12849478559,13003818661,13240252576,13515143172,14023434086,13879594898,13714893894,14139830885,14011346367,13945167273,14056336950,14240219624,14392879580,14543019316,14376871520,14933046602,14412994664
180,24302333170,22255821179,19918958049,17236063522,16563857596,16679804405,16509141210,15581815055,15328742376,14674183489,13660154116,13373226117,13767316496,14535168346,15514731240,16466617779,17342793661,18428357283,19575691740,20134591470,21565746507,23048333679,24681732297,26775232158,29310798618,31338171450,32090341000,33277637736
208,2.29127E+11,2.3232E+11,2.36866E+11,2.36892E+11,2.49524E+11,2.57078E+11,2.64534E+11,2.7316E+11,2.79219E+11,2.8745E+11,2.98221E+11,3.00676E+11,3.02078E+11,3.03256E+11,3.11348E+11,3.18623E+11,3.31091E+11,3.34101E+11,3.3239E+11,3.16081E+11,3.21995E+11,3.263E+11,3.27039E+11,3.30091E+11,3.35436E+11,3.43294E+11,3.51532E+11,3.59485E+11
262,570442068.3,552492115.9,584883799.7,613187008.1,598329404.3,631845067.6,599678179.7,627285925.8,626124012,644402677.4,648999415.2,660635943.5,682002955.5,703734441.2,724846474.5,748041561.7,843042840,885194982,929454731.1,980574741.3,1014894857,1060565126,1111472252,1167045864,1271153178,1394250832,1515861380,1577863775
212,319148349.4,324875560,333758472.8,332892158,337656889.8,344324674.5,356417578.5,365307957.9,376854089.4,379268409.9,381682730,382976323,375173320.5,403928759.1,414577665.7,413238022.3,432118617,457864882.1,493658470.6,488090578.9,493825925.9,494705066.4,489401574.9,486427790.7,507776601.7,494825744.8,507305504.5,458957921
214,18336808159,18477454818,20420008299,21894884234,22399164584,23629722415,25314828689,27341097050,29257886349,31222641040,32988782478,33585640228,35529630875,35439598456,35904566347,39230316592,43416644422,47096057099,48607607059,49067510446,53159569599,54825283783,56315088445,59060564503,63570448004,68041593505,72540645344,75842561419
218,38020869119,39652474795,40490851303,41289824101,43048048229,44017726512,44780002397,46718020342,48244078213,45957605226,46459371078,48325007475,50304775101,51674512422,55917517446,58876285669,61468899999,62815127109,66808366776,67186830557,69555367000,75028081292,79261137178,83181798259,86333447252,86418807383,85056519293,87606353192
818,81912700289,86287915315,92037638269,94690915979,98429324722,1.02915E+11,1.08182E+11,1.14123E+11,1.18715E+11,1.25968E+11,1.3275E+11,1.37428E+11,1.41806E+11,1.46222E+11,1.52247E+11,1.59056E+11,1.69941E+11,1.81986E+11,1.9501E+11,2.04124E+11,2.1463E+11,2.18418E+11,2.2328E+11,2.28157E+11,2.3481E+11,2.45076E+11,2.55728E+11,2.66421E+11
222,9758309402,10107306825,10869735090,11670782755,12376907999,13168605705,13393208006,13961929489,14485323993,14984937077,15307510698,15569106320,15933531177,16300049611,16601700385,17193145653,17865773574,18551835046,18788067885,18199435052,18447922436,18856855134,19211574326,19566338234,19845239413,20317556111,20841749058,21325277636
226,609012079.6,610975315.3,692220553.4,757858067.5,828943725.5,925959185.7,1246357145,2433663819,2864003946,3528491116,3990376268,6696558902,8047114169,9140900850,11339400400,12348607036,13003083208,14990229197,17658356452,17895571093,16298541318,17361845546,18805108380,18027859133,18102685195,16457322961,15045962903,14561447510
232,962205396.5,1075206032,1196710886,1350872234,1524892782,1843871229,1886733472,2059101672,2221770068,2265440023,2269672668,1989263238,2163431914,2228452317,2169275423,2200767540,2179437340,2210534026,1994276825,2071585005,2117039511,2300751770,2462423239,2576915621,2650823903,2719385992,2769705209,2908531481
233,15021780286,13820061358,10894540082,10269139637,10064598996,10493910623,11052590079,12356643014,12865397818,12755212507,14103192839,14995743120,15906943668,17086628586,18162188529,19901613473,21945884141,23646293461,22364793017,19071710561,19502554977,20984222627,21888067442,22311939377,22956913056,23341277580,23822869474,24979264155
748,2407867271,2450252084,2529315656,2607867902,2670477503,2799350869,2906903980,2997091946,3075145493,3165894478,3134710700,3167774529,3306526190,3434826469,3559301637,3772781744,3998912664,4176290587,4210521414,4276519486,4438739895,4538437179,4752639174,5057734388,5155370043,5175597350,5246392925,5351353624
231,8739768271,8108940939,7386646830,8373731505,8665675859,9196105758,10440583743,10737142579,10302785954,10834657935,11492631591,12446684390,12635198246,12362140996,14040021151,15699346823,17400347830,19393711997,21486033406,23377319015,26311297202,29772637435,32347322889,35770395146,39441773500,43538281158,46830546660,52035132545
230,10021940217,9350886764,8579786511,9724603738,,,,,,,,,,,,,,,,,,,,,,,,
242,2186233225,2127813838,2210949120,2249146411,2363852882,2422949169,2539250752,2483387216,2515671299,2737050324,2690520508,2744330904,2832149507,2860470958,3012075928,3033160471,3089349256,3061545112,3092160563,3048870316,3140336425,3225125508,3270642151,3425481557,3617428923,3756497602,3781172414,3895483132
246,1.67117E+11,1.57233E+11,1.52006E+11,1.50889E+11,1.56833E+11,1.63434E+11,1.69414E+11,1.80005E+11,1.89777E+11,1.98211E+11,2.0938E+11,2.14783E+11,2.18392E+11,2.22747E+11,2.31492E+11,2.37928E+11,2.47576E+11,2.60412E+11,2.62289E+11,2.406E+11,2.478E+11,2.5417E+11,2.50545E+11,2.48646E+11,2.47075E+11,2.47409E+11,2.53539E+11,2.60631E+11
