geographicAreaM49,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
530,2992640740,3046508181,3143964759,3287742858,3466891076,3521612226,3570538974,3614181379,3501644782,3438321033,3369039174,3416518838,3430184913,3488498057,3530360034,3569193994,3651285456,3790034303,3865834989,3858103319,3847834828,3854037309,3863588619,,,,,
250,1.89406E+12,1.91391E+12,1.94452E+12,1.9323E+12,1.97787E+12,2.01954E+12,2.04807E+12,2.09592E+12,2.17114E+12,2.24542E+12,2.33352E+12,2.37981E+12,2.40684E+12,2.42665E+12,2.49532E+12,2.53682E+12,2.59896E+12,2.66197E+12,2.66876E+12,2.59208E+12,2.64261E+12,2.70055E+12,2.70901E+12,2.72462E+12,2.75068E+12,2.78129E+12,2.81386E+12,2.87467E+12
258,4591019250,4855777308,4876840011,4905395487,4909590035,4934120634,4976229765,5062034107,5238199035,5436202958,5713992930,5794339219,5917308882,6121352250,6256021999,6343906267,6400340650,6509468579,6509901564,6234441915,6080711980,5900592629,5845862407,5869175789,5904012543,5981638802,6070394273,6212025097
266,11083971858,11761479408,11398033622,11670133170,12309412506,12921636489,13390080597,14158452616,14577201494,13029410831,12857960819,13160569537,12924278577,13246516349,13351748678,13497855861,13076238323,13904257136,13423940779,13408226220,14358631009,15376946603,16184600108,17097238173,17834901970,18526829919,18913159245,19121395948
270,714767896.7,735347682.6,761177082.1,784104505.1,785314741,792240024.7,825898367.9,829365268.8,859675323.6,918528383.9,974876870,1031266001,1035980755,1059840876,1157445620,1146544415,1159430079,1201529907,1270433249,1352375418,1440610585,1378253294,1459050070,1528833079,1514458447,1603330619,1609833671,1683205576
268,16792627705,13210200462,7331315439,5183923848,4645773608,4765521082,5303361750,5861221913,6043211250,6216604932,6330887504,6635115248,6998310800,7772191078,8222665875,9011066902,9860006265,11100284738,11368695677,10953735956,11638284841,12478752203,13271192860,13720657749,14355047900,14768492760,15189231395,15923377953
276,2.56863E+12,2.69985E+12,2.75179E+12,2.72547E+12,2.79245E+12,2.84097E+12,2.86421E+12,2.91717E+12,2.97492E+12,3.03404E+12,3.12391E+12,3.17687E+12,3.17687E+12,3.15432E+12,3.19122E+12,3.21378E+12,3.33269E+12,3.44136E+12,3.4786E+12,3.28314E+12,3.41709E+12,3.54216E+12,3.55959E+12,3.57701E+12,3.65492E+12,3.71848E+12,3.80186E+12,3.88387E+12
288,16026231190,16872708858,17527271960,18377344651,18978137893,19741705293,20649064440,21515962582,22525868024,23523427063,24512717654,25625362629,26853750910,28256630737,29769208410,31613635456,33052650407,34489076810,37645009343,39468594099,42587418803,48568847485,53081866348,56963967900,58614464025,59891208266,61956133137,67001497691
300,1.97653E+11,2.0378E+11,2.05207E+11,2.01923E+11,2.05962E+11,2.10286E+11,2.16305E+11,2.26005E+11,2.34807E+11,2.42022E+11,2.51509E+11,2.619E+11,2.72174E+11,2.87945E+11,3.02518E+11,3.04331E+11,3.21533E+11,3.32059E+11,3.30946E+11,3.16713E+11,2.99362E+11,2.72022E+11,2.52163E+11,2.4399E+11,2.45795E+11,2.44719E+11,2.44251E+11,2.47927E+11
304,1590934412,1589129267,1507897745,1432081657,1516923470,1573484678,1597553277,1621020162,1746778593,1770847192,1896605623,1920674223,1902021058,1894800478,2025666443,2126696390,2244849153,2297657837,2439334468,2460457942,2503167187,2490738477,2525464187,2492676573,2609993643,2543973898,2695483257,2722100968
308,451273131.1,461638430.6,460270029.8,448120443.1,460459019.8,470264385.2,491135809.2,515768730.2,576389594.9,616151038.7,646269487.7,633191348.6,654933498.2,716936606.8,712296639.1,806820583.5,774624134.8,822054459.8,829856175.5,774628241,771014814.8,776927694,766990772,785870923.9,843685743,898071515.6,931620008.9,978752657
320,19885627352,20613093068,21610425098,22459330656,23365142806,24522634627,25244233684,26329565599,27585030626,28728442465,29765081111,30459106871,31636846396,32437509036,33459966640,34550799141,36409553084,38704833173,39974769422,40185053907,41338158765,43058673835,44337454919,45976870235,47896021052,49878938398,51421435624,52840841300
324,3404945349,3489951253,3604159986,3786115856,3937585596,4121866463,4334425392,4559003490,4768038718,4983099991,5126856160,5316549838,5593010429,5660126555,5790309465,5964018749,5945196027,6350507448,6612974501,6538734940,6853467848,7238091610,7666363102,7968017933,8263428342,8578673992,9475497649,10256860872
624,553414811.1,570018318.5,587662369.8,601037629.7,618844938.9,643696048.8,667812820.2,707840191.5,588149108.5,665950941.6,664690136.6,678093663.6,669417864.4,672106992.2,690664719.6,720131585.7,736761693.8,760801677.5,785175766.5,811627542.8,849050090.5,917696022.3,901976962.2,931346017.1,940329035.7,998008997.7,1060514518,1123286513
328,1093656711,1159107800,1249882709,1352546050,1467827734,1541018228,1662503887,1766027146,1735853387,1787406166,1762798454,1802461407,1821405290,1803095517,1862488128,1826040890,1919711503,2057760909,2093880221,2169506511,2259290304,2376689764,2502091192,2627637273,2730071671,2813470985,2907890265,2970788234
332,6643499030,6768541659,6409064572,6060992220,5337086829,5865016514,6107994665,6273198516,6410069475,6583798317,6641050970,6571799639,6555118662,6578876417,6347364670,6461604091,6607183531,6828080111,6892276600,7098210849,6707774880,7078547515,7282459828,7590855717,7804170035,7898695574,8013440480,8107460535
340,7649632974,7898401526,8342631083,8862379665,8746879980,9103744391,9429512733,9900396064,10187664511,9995165036,10569701930,10857515692,11265167898,11777447670,12511401250,13268415997,14139785191,15014801359,15650167710,15269613869,15839344592,16446892853,17125933704,17604014377,18142359319,18839040425,19545909275,20481239263
348,1.04267E+11,91867370381,89052388474,88539350080,91148741570,92506425296,92519519379,95609822676,99659709187,1.02836E+11,1.07164E+11,1.1128E+11,1.16319E+11,1.20796E+11,1.26841E+11,1.32407E+11,1.37507E+11,1.38087E+11,1.39263E+11,1.3007E+11,1.30923E+11,1.33093E+11,1.30922E+11,1.33663E+11,1.39309E+11,1.44236E+11,1.47526E+11,1.53629E+11
352,7912634193,7894947436,7628580267,7728777813,8007698425,8017034097,8400654184,9014232736,9653843076,10044152787,10535471929,10946230035,11020792581,11270759252,12177176794,12947992420,13627609280,14903878819,15200761226,14170572948,13683689690,13941164776,14121903277,14705681730,15011602146,15682299589,16835179971,17506759619
356,5.04971E+11,5.07109E+11,5.34596E+11,5.61085E+11,6.02962E+11,6.49063E+11,6.97059E+11,7.28275E+11,7.7188E+11,8.26904E+11,8.60232E+11,9.05109E+11,9.39202E+11,1.01782E+12,1.10226E+12,1.1896E+12,1.28549E+12,1.38397E+12,1.42669E+12,1.53885E+12,1.66962E+12,1.75713E+12,1.85301E+12,1.97134E+12,2.11742E+12,2.29008E+12,2.45297E+12,2.61686E+12
360,2.99904E+11,3.2668E+11,3.50268E+11,3.75675E+11,4.04E+11,4.3721E+11,4.71391E+11,4.93545E+11,4.28759E+11,4.32151E+11,4.53414E+11,4.69934E+11,4.91078E+11,5.14553E+11,5.4044E+11,5.71205E+11,6.02627E+11,6.40863E+11,6.79403E+11,7.10852E+11,7.55094E+11,8.01682E+11,8.50024E+11,8.97262E+11,9.42185E+11,9.88129E+11,1.03786E+12,1.09046E+12
364,2.27192E+11,2.56082E+11,2.64528E+11,2.60637E+11,2.5621E+11,2.62362E+11,2.83748E+11,2.89535E+11,2.95107E+11,3.04463E+11,3.16906E+11,3.23274E+11,3.49126E+11,3.78472E+11,3.91179E+11,4.03657E+11,4.23839E+11,4.58406E+11,4.59556E+11,4.64185E+11,4.91099E+11,5.04092E+11,4.66564E+11,4.65659E+11,4.87095E+11,4.80662E+11,5.45053E+11,5.65521E+11
368,59454434405,20143212556,25306763469,37598781334,35862540869,29295881807,43837954389,53431035856,72055542856,84724540075,85916169391,87896809436,81831771174,54744363484,84393317833,88107144687,97057244290,98394274190,1.04897E+11,1.1099E+11,1.17138E+11,1.29102E+11,1.45391E+11,1.83206E+11,1.83568E+11,1.90599E+11,2.08842E+11,2.1099E+11
372,83401627606,85010978295,87853128533,90218669882,95411500398,1.04604E+11,1.12773E+11,1.24377E+11,1.34949E+11,1.49278E+11,1.63549E+11,1.7304E+11,1.83958E+11,1.89697E+11,2.02371E+11,2.14526E+11,2.26371E+11,2.38162E+11,2.28788E+11,2.18203E+11,2.22134E+11,2.28765E+11,2.2885E+11,2.326E+11,2.51972E+11,3.16887E+11,3.32635E+11,3.58589E+11
376,94305349974,1.01591E+11,1.09474E+11,1.13981E+11,1.22447E+11,1.33128E+11,1.39856E+11,1.45545E+11,1.51633E+11,1.56995E+11,1.7092E+11,1.71168E+11,1.70893E+11,1.72784E+11,1.81383E+11,1.88895E+11,1.998E+11,2.1183E+11,2.18557E+11,2.21462E+11,2.33733E+11,2.45769E+11,2.51212E+11,2.61973E+11,2.72209E+11,2.79247E+11,2.90439E+11,3.0048E+11
380,1.74918E+12,1.77609E+12,1.79091E+12,1.77564E+12,1.81383E+12,1.86619E+12,1.8902E+12,1.92489E+12,1.956E+12,1.98651E+12,2.06021E+12,2.09672E+12,2.10193E+12,2.10511E+12,2.13841E+12,2.15872E+12,2.20204E+12,2.23449E+12,2.21102E+12,2.08981E+12,2.12506E+12,2.13731E+12,2.07706E+12,2.04117E+12,2.04349E+12,2.06237E+12,2.08599E+12,2.11878E+12
388,10861983059,10956929919,12088883272,12326717374,12436668951,12564675997,12604093671,12480032906,12326972594,12448856855,12534926703,12695478091,12781157912,13249755840,13425160304,13545154118,13937830387,14139120968,14024356713,13416178029,13219465065,13448350817,13364437051,13431091370,13522791584,13643498275,13836634472,13972033719
392,4.70361E+12,4.86435E+12,4.9056E+12,4.8802E+12,4.92866E+12,5.06381E+12,5.22079E+12,5.27699E+12,5.21742E+12,5.20428E+12,5.34894E+12,5.37067E+12,5.37701E+12,5.45918E+12,5.57954E+12,5.67231E+12,5.75285E+12,5.84802E+12,5.78407E+12,5.47078E+12,5.7001E+12,5.69352E+12,5.77864E+12,5.89423E+12,5.91632E+12,5.99641E+12,6.05267E+12,6.15766E+12
400,9139675518,9286689984,10619309294,11095080010,11648363933,12368969467,12626634057,13045027993,13437956746,13893453402,14483324254,15246581239,16128413440,16799629430,18238886897,19724737375,21321052779,23064288177,24729629877,25832273458,26519613015,27257408980,27836486311,28490958521,29458329049,30218279693,30843621969,31495699934
398,96319604604,85767818630,81205786692,73704278096,64440110429,59127906312,59402752927,60433321153,59292327414,60885067875,66879612761,75939786962,83344006210,91119733346,99854703088,1.0954E+11,1.21267E+11,1.32047E+11,1.36385E+11,1.38036E+11,1.48047E+11,1.61225E+11,1.68911E+11,1.78967E+11,1.865E+11,1.88652E+11,1.90714E+11,1.984E+11
404,21752320375,22058506264,21883542898,21962276413,22539655518,23532572615,24507993376,24574243295,25398873182,25933433337,26062487954,27226740581,27382415183,28177944170,29616037894,31367025311,33351253813,35636074374,35718915133,36900093127,39999677643,42444303494,44377620610,46990158730,49507476407,52338564977,55410416289,58117461414
296,114775869.6,121993306.4,122220894.5,122928967.7,124544062.5,123745624.5,127467820,130473099.1,139948133.9,136088116.5,152471918.8,145214548,145640620.5,151729143,149172796.4,156559330.8,156482074.3,159666538.4,156326880.2,157582125.6,156125959.7,158615379.7,165990653,173091849.5,172044958,189758660.5,191922384.4,197877403.4
412,7785647035,6928606314,5176663634,3896265448,3896265448,4212923064,4581209639,4932286561,4512371027,3483626413,3682792875,4630491042,4684490937,4409922141,4368139933,4536478030,4691017110,5080425480,5447394489,5643349026,5830068777,6085251213,6256225787,6471533119,6550667193,6818935382,7096484750,7396388409
414,41273279994,24348019808,44510451504,59534268213,64672194600,65561582655,67522225569,69209867570,71741330572,70459053564,73759882772,73919260219,76150544487,89340622053,98488887547,1.08938E+11,1.17125E+11,1.24142E+11,1.27221E+11,1.18219E+11,1.15416E+11,1.26529E+11,1.34913E+11,1.36464E+11,1.37146E+11,1.37959E+11,1.41997E+11,1.37054E+11
417,4813708644,4431311228,3818113566,3227858859,2579538280,2439628718,2612464274,2871496739,2932425169,3039628458,3205085667,3375648192,3375063374,3612340225,3866171214,3859385488,3979138311,4319071113,4681942887,4817077550,4794361821,5079927163,5075449196,5629463744,5855995539,6082963704,6346712244,6637622587
418,1995208285,2080933679,2196630632,2325647951,2505677708,2692445588,2877914428,3076872082,3199784366,3432676209,3632114880,3841438110,4105161212,4360083162,4666217081,4981963805,4936873059,5837118201,6291520410,6763507129,7313450659,7901487807,8525579690,9209868312,9910920121,10631403555,11378056794,12162276141
428,25765154577,23082349561,15036110349,12800439503,12883121248,12741568186,13041507146,14214320177,15142974896,15539944314,16399488672,17459110029,18699177033,20275757946,21965746696,24315514686,27246630327,29965636217,28902570229,24740131647,23765168710,25281601075,26301609180,26940720636,27441384440,28256834484,28840138950,30177306115
422,11547071996,15958135379,16676241410,17843239134,19271259978,20530626340,21585182757,21091575799,21849320883,21750327233,22042666101,22895994816,23677917025,24440931737,25886311965,26597769824,27050313321,29577064026,32312600017,35561463073,38419626605,38772202674,39826865627,40869995654,41640102915,41812922377,42484238979,42718749747
426,1100605428,1145834296,1196998411,1240290699,1280729278,1339571754,1471039320,1590904500,1513367791,1558389812,1638479170,1707773806,1716865592,1797406386,1838631454,1888323798,1969662404,2062895665,2201925196,2249361504,2385943436,2550605402,2703598230,2753421145,2839375021,2910830601,2980607703,2934052629
430,623257953.7,534598189.9,347030773.6,232596017.2,181977658.3,174214106.8,195330967.8,402928347.8,524645470.8,638710993.1,821484104.7,845460903.5,877273610.2,612817528.4,628877057.3,662094190.2,751476905.6,1033280746,1116976486,1204100652,1292000000,1397944000,1555911672,1627483609,1712112756,1871339243,1861982546,1907947984
434,40825381094,47216648265,45936003336,44207343049,45062660853,44062086400,45002425602,47348254003,45666328154,46008670005,47084553732,47325498143,46733809206,52792687188,55134454979,60807799434,64891393710,68192303821,78170621486,77587003124,80942419624,31350422060,70447268521,33724957905,16827614720,9171309561,7695049926,12620963502
438,3089266869,3257354450,3287936920,3307694220,3390227591,3455984504,3613494675,3981178889,4254308369,4697221160,4848480619,4812936813,4765100111,4672773219,4814786822,5047248417,5499150797,6011217028,5848156261,5233596370,5621057217,5392732839,5450617044,5718999814,5889291131,5891875538,6007418073,6049365956
440,33316881597,31425927677,24745098963,20729745809,18705268047,19320686363,20315693765,22000520719,23643338223,23375070839,24270725715,25854252425,27602193683,30511068802,32509569101,35021716116,37615580015,41786002203,42884170849,36531239853,37130286201,39374117951,40880947405,42311200356,43807995380,44693192016,45744903856,47638719305
442,25172281351,27348221309,27845863972,29015570698,30124232798,30555672135,30979915750,32748781294,34728330983,37673641715,40777874110,41810359657,43407293716,44114523132,45708017660,47158078345,49600152814,53744023972,53056323196,50743806576,53212476812,54563666562,54371319074,56358248456,58779842025,61081638753,62554580195,63522097424
450,6694796490,6272386002,6346786053,6479850219,6475210112,6586079512,6727608764,6975838910,7249332820,7590012079,7949568336,8425628056,7359714704,8080004956,8504771110,8896237215,9343060249,9926129628,10635156365,10176806150,10250149525,10432131627,10745936058,10906202648,11261052454,11659333282,12128938860,12275374866
454,3446387991,3715230182,3421052077,3789478484,3350322653,3652594174,4005889411,4157809526,4207801177,4259972576,4327261823,4119761941,4229144022,4470443731,4712763374,4866810255,5095554789,5584727730,6011383500,6512019251,6868297764,7297483228,7253422409,7707294553,8186182610,8453018824,8681016913,9121947008
458,81801045847,89609338022,97571233413,1.07226E+11,1.17104E+11,1.28614E+11,1.41479E+11,1.51839E+11,1.40664E+11,1.49298E+11,1.62524E+11,1.63365E+11,1.72172E+11,1.82138E+11,1.94494E+11,2.04864E+11,2.16306E+11,2.2993E+11,2.4104E+11,2.37392E+11,2.55018E+11,2.68518E+11,2.83215E+11,2.96509E+11,3.14319E+11,3.30323E+11,3.44274E+11,3.64575E+11
462,842949514.9,907460957.4,964231026.8,1023581554,1091533607,1168947338,1260810779,1366692921,1469122223,1559850158,1619839039,1555958507,1669051582,1898547006,2013100663,1748799604,2205437294,2375561800,2600891743,2412877398,2588176058,2809898207,2880634131,3090375234,3316887570,3412565435,3661313687,3914372502
466,1596194879,1830023516,1797246958,1878400331,2012675446,2761848784,3320000917,3700494696,3941552833,4462505581,4459790817,5113650591,5519162811,6234019398,5850456259,6457062668,7265077393,7868284717,8619380049,9631854475,10678749002,11506340239,12796847490,13694480072,14761105543,15884581799,17274741579,18474416142
470,4259137685,4525610214,4737903682,4950197149,5229938020,5561646563,5771728640,6075147191,6386535127,6687977837,7140766898,7184208021,7398499898,7586700613,7620340994,7908668198,8053295349,8374335837,8654584052,8441484157,8740539199,8856558782,9096544493,9515857276,10292499777,11272441432,11860088563,12652624158
584,122853897.5,122961852.7,131742258.5,139655047.8,147863621.7,160007951.5,143522446,135821635.2,131923239.7,128801347.9,136461899,143766546.7,147633241.2,148076751,147918077.9,152266694.1,154453510.3,160097467.6,157478477,154786380.5,164751293,167514161.2,173711817.5,177809801.2,176121238.1,177238588.6,178861501,183333039.1
478,1995860705,2052925499,2097795625,2279660341,2389451441,2331995792,2578195200,2473917903,2542637845,2712247092,2700573411,2754822447,2773142131,2938927593,3107831397,3386594480,4025616181,4139050872,4183751263,4140153157,4337791531,4541667733,4805084461,5098194613,5383693512,5432146753,5524493248,5715714359
480,4058049635,4225534292,4487840588,4713706237,4913493290,5130517223,5393982491,5707282885,6053896006,6211885856,6721442197,6946466910,7064345110,7476862027,7800629606,7939346582,8325621146,8802438252,9276640409,9584158304,10003670690,10411565236,10775566009,11137661607,11554745827,11965284217,12424826650,12905927155
484,6.43208E+11,6.70366E+11,6.94691E+11,7.1938E+11,7.54925E+11,7.07431E+11,7.55347E+11,8.07065E+11,8.48741E+11,8.72112E+11,9.15215E+11,9.11514E+11,9.11151E+11,9.2433E+11,9.60569E+11,9.82737E+11,1.02691E+12,1.05044E+12,1.06246E+12,1.0063E+12,1.0578E+12,1.09655E+12,1.13649E+12,1.15188E+12,1.18418E+12,1.22312E+12,1.25885E+12,1.2849E+12
583,235460631,249395784.2,259478883,277091737.1,280634501.9,292543920.5,283389013.5,266134707.4,274171076,278031524.2,290884348.9,295724021.3,297569912.7,303035442.7,294522048.3,300589669.7,299604109.7,293725030.2,287210540,290592051.4,296525000,306450384.7,300353380.2,288764174.3,282538618.5,296471130.9,296282589,302208115.9
492,3661805903,3699856452,3759041957,3736012642,3823636477,3903362052,3957540874,4050041799,4194069436,4336965540,4505029992,4593078524,4644450128,4682512867,4812987535,4890366600,5175141682,5920658091,5954432138,5248027700,5362349544,5741644903,5798197827,6353131674,6809263457,7145799711,7375454912,7375587355
496,3852536742,3496300360,3164232591,3069207048,3139801777,3337986620,3416526554,3553131599,3678642657,3796937019,3837042677,3950339311,4137313300,4427117800,4897506083,5252767023,5702205791,6286564270,6846087298,6759232302,7189483180,8432615260,9471475495,10574813154,11408672029,11680140401,11816629854,12416139431
499,3990904337,3559687381,2723023407,1728303815,1754073753,2004901145,2558095807,2726459398,2851873095,2614789669,2994466750,3027401138,3085040765,3161631975,3301573624,3439599315,3734242241,3988549757,4276632745,4028797867,4138958868,4272583129,4156206646,4303709611,4380475425,4528989307,4662547991,4882470223
500,129064083.8,120029990.9,120262600.3,117193111.9,124083790,113131910.3,83483584.69,65023041.02,53688210.24,49682656.02,48426617.74,48273852.39,49385220.35,49625825.78,51970773.99,53597725.03,53215811.64,54938241.03,57386305.85,57122785.61,55511111.11,58543503.42,60594378.32,63790993.39,65219349.46,63962854.41,64302757.33,62496307
504,43559127753,46586138482,44707860187,44255178995,48839145388,45625798167,51200012225,50059341071,53901347232,54186710192,55049670222,59206994887,61170320101,65034429066,68157295470,70187368974,75633805038,77680318499,82281539471,89659328280,93217221947,99064269533,1.01341E+11,1.06328E+11,1.10594E+11,1.16048E+11,1.19853E+11,1.26561E+11
508,2290668014,2402910727,2277206523,2476852448,2629398383,2688226180,3409889149,3779590412,4227826927,4558568732,4635084442,5224711951,5684176127,6053682062,6526546434,7095704871,7794706692,8373526378,8949328216,9517740865,10154250870,10877003555,11659956863,12492630580,13422600782,14307673761,14846126975,15400901937
104,6728789695,6685011059,7330846345,7773586248,8354891558,8935393589,9511075955,10048602629,10546367055,11700680600,13309048030,14818838476,16600880660,18899105757,21462705784,24374974059,27562192167,30867295655,34032830455,37623296590,41444923053,43762308622,46971254493,50929052878,54998750508,58844725293,62311852878,66574951394
516,5023203323,5433378639,5824002842,5732010433,5831167310,6058525354,6251872544,6515707841,6730177935,6956936373,7199885346,7284696305,7633535734,7957181946,8933492212,9159443690,9807307199,10334356220,10608197232,10639594414,11282158756,11856558268,12456675867,13156109954,13991741773,14846180099,14950117620,14834952061
520,183713159,148819170.8,124620701.5,104535072.6,100493646.6,92531042.28,81557381,74254953.42,65501819.93,61199515.99,57003528.6,53149494.52,47849801.58,47986010.87,45915491.73,40371734.59,32391549.15,32509251,63582539.43,52035987.93,62494508.24,71387226.7,85837401.62,115193792,157239527,161642233,178453025.6,185521005.3
524,6751789371,7181637335,7476665131,7764273761,8402438012,8693872150,9157924538,9639667957,9923319434,10368252816,11002313627,11621579024,11635503261,12094555620,12660895673,13101391156,13542202500,14004202901,14859108953,15532684059,16280802530,16837903629,17642956173,18371412252,19471663891,20118698716,20201778243,21716782635
528,5.36977E+11,5.50074E+11,5.59459E+11,5.66494E+11,5.83269E+11,6.01444E+11,6.22895E+11,6.49679E+11,6.7908E+11,7.13385E+11,7.43624E+11,7.5942E+11,7.60207E+11,7.62365E+11,7.77847E+11,7.94651E+11,8.22612E+11,8.53036E+11,8.6753E+11,8.34845E+11,8.46555E+11,8.60638E+11,8.51541E+11,8.4992E+11,8.61987E+11,8.81474E+11,9.00954E+11,9.29444E+11
540,5348131499,5610191448,5639364154,5669241203,5816085146,6161562413,6189281995,6313510311,6111460587,6380364853,6539873974,6670671454,6837438240,7165635276,7445095051,7713118473,8152766226,8498468040,8548795564,8748243492,9355222390,9769976431,9922420956,10107014232,10453188470,10834050003,11157396193,11458061777
554,82680246934,81322186451,82352129954,87732052549,92308499625,96533659730,99775216314,1.02777E+11,1.03873E+11,1.09267E+11,1.11769E+11,1.16014E+11,1.21885E+11,1.27419E+11,1.31585E+11,1.35952E+11,1.3945E+11,1.44694E+11,1.42457E+11,1.45187E+11,1.46584E+11,1.50535E+11,1.54298E+11,1.57464E+11,1.63193E+11,1.70509E+11,1.76499E+11,1.81482E+11
558,4700842005,4691929173,4710069610,4691672925,4848174302,5134829150,5460661072,5677266439,5887988483,6302265618,6560758724,6755012524,6805941193,6977500794,7348157532,7662834907,7981001115,8386144825,8674269021,8388654390,8758602361,9311855731,9916766590,10405375012,10903320087,11423256769,11955438797,12536604034
562,2827807467,2838064230,2843966367,2870422017,2947169793,3043971240,3198886394,3214757348,3623416979,3659426992,3564884331,3832887809,4035149086,4172321229,4138044650,4445126561,4701891993,4849835325,5314824390,5276947169,5718587531,5848873238,6541954141,6886609485,7405106505,7726312049,8106889231,8503681544
566,1.2978E+11,1.29795E+11,1.33209E+11,1.35283E+11,1.36345E+11,1.39274E+11,1.45029E+11,1.49221E+11,1.53422E+11,1.5415E+11,1.62347E+11,1.69509E+11,2.05694E+11,2.26743E+11,2.50505E+11,2.66817E+11,2.82909E+11,3.01156E+11,3.20039E+11,3.42232E+11,3.69062E+11,3.871E+11,4.03665E+11,4.2544E+11,4.52284E+11,4.64282E+11,4.56775E+11,4.60496E+11
